SeqID,Cate
A0A0H2ZMF9,2
A0A0H2ZNH9,2
A0A0H2ZQL5,2
A0MD28,2
A0QNG1,2
A0QQ53,2
A0QWG5,2
A0QWG6,2
A0QXE4,2
A0QZ13,2
A0R066,2
A0R1E8,2
A0R2B1,2
A0R2E6,2
A0R2K8,2
A0R2N3,2
A0R3F9,2
A0R4M9,2
A0R564,2
A0R5M8,2
A0R758,2
A2T3S5,2
C7BKP9,2
E0Y3X1,2
O08333,2
O73556,2
O88037,2
P03363,2
P04584,2
P04936,2
P05962,2
P06210,2
P07564,2
P0C6U9,2
P0C6X8,2
P0DTC1,2
P0DTD1,2
P12451,2
P12823,2
P14337,2
P14340,2
P15833,2
P17757,2
P18042,2
P18096,2
P20876,2
P23069,2
P24107,2
P26660,2
P26661,2
P29990,2
P29991,2
P35963,2
P51517,2
P54741,2
P60281,2
Q03495,2
Q04J43,2
Q0P9C5,2
Q0P9D1,2
Q2JII9,2
Q68749,2
Q74120,2
Q76634,2
Q7NBZ0,2
Q89928,2
Q8B912,2
Q8BB16,2
Q99D35,2
Q99IB8,2
Q9DHD6,2
Q9F7Y9,2
Q9ILI5,2
Q9JGF2,2
Q9L1E4,2
Q9L1K2,2
Q9L1L8,2
Q9QAX1,2
Q9RP48,2
Q9WDA6,2
Q9WJB2,2
Q9WNW0,2
Q9YN02,2
S7ZFK6,2
A0A0B0SG80,2
A0A0H2ZNL3,2
A0QPF9,2
A0QQK1,2
A0QQZ8,2
A0QR01,2
A0QTK3,2
A0QU51,2
A0QVE4,2
A0QWT3,2
A0QYV1,2
A0QZ12,2
A0R043,2
A0R0S4,2
A0R211,2
A0R2V7,2
A0R2W4,2
A0R3C7,2
A0R5Z2,2
A0R611,2
A0R7G2,2
A1WE19,2
A1WHX2,2
A3PFQ4,2
A3PIG2,2
A4IJC6,2
A4IM49,2
A4IT50,2
A4UHQ7,2
A4WNI9,2
A4WRD6,2
A4WU43,2
A6Q115,2
A6Q403,2
A6Q4Z6,2
A9WYQ2,2
B0CGJ6,2
B0CII9,2
B8FS78,2
B8FY55,2
C0RGD9,2
C0RLA4,2
C3LQ49,2
C3LQY0,2
C3LSI7,2
C3LT09,2
C3LT10,2
E0Y3X0,2
O85501,2
O86565,2
O86754,2
P03261,2
P06275,2
P09121,2
P0DW08,2
P13287,2
P26676,2
P52560,2
P68747,2
P89436,2
Q02047,2
Q04KU2,2
Q04LD5,2
Q04LZ5,2
Q05101,2
Q0P7R8,2
Q0P8H7,2
Q0P8I9,2
Q0P8J1,2
Q0P8J6,2
Q0P8J9,2
Q0P9C8,2
Q0P9D3,2
Q21DL5,2
Q21FY5,2
Q21K21,2
Q21KC3,2
Q21KT6,2
Q21NG2,2
Q2JJ30,2
Q2JMN2,2
Q2JPL4,2
Q2M5K2,2
Q31DM2,2
Q31FE7,2
Q31GG8,2
Q31I07,2
Q31IC2,2
Q3IY22,2
Q3J3H0,2
Q3J3Y6,2
Q48BG7,2
Q48H75,2
Q48HZ1,2
Q48KQ0,2
Q48LZ7,2
Q48NU4,2
Q48P39,2
Q67620,2
Q6KZ25,2
Q6KZM5,2
Q6L243,2
Q6TG09,2
Q8CJM2,2
Q8CJX6,2
Q8CK24,2
Q8EVK0,2
Q9ACU1,2
Q9FC99,2
Q9FCA7,2
Q9FSV7,2
Q9K3U0,2
Q9KY04,2
Q9KZZ7,2
Q9L091,2
Q9PM68,2
Q9PP15,2
Q9PPA2,2
Q9QBF1,2
Q9X8L6,2
Q9X8S2,2
Q9Z5B5,2
S7Z800,2
A0A0H2ZM62,2
A0QPD4,2
A0QQK3,2
A0QQK7,2
A0QQL0,2
A0QQV6,2
A0QR54,2
A0QRG5,2
A0QRH1,2
A0QS66,2
A0QSC1,2
A0QSH8,2
A0QSL8,2
A0QSS1,2
A0QSZ0,2
A0QTP6,2
A0QUW3,2
A0QUX7,2
A0QUZ4,2
A0QV16,2
A0QV47,2
A0QVD9,2
A0QVQ5,2
A0QVR9,2
A0QVT0,2
A0QVX5,2
A0QVX9,2
A0QW19,2
A0QW28,2
A0QWT1,2
A0QWW3,2
A0QWX9,2
A0QWY2,2
A0QWZ7,2
A0QX65,2
A0QX70,2
A0QYS8,2
A0QYS9,2
A0QYT0,2
A0R016,2
A0R019,2
A0R024,2
A0R033,2
A0R036,2
A0R048,2
A0R065,2
A0R074,2
A0R075,2
A0R082,2
A0R0B2,2
A0R109,2
A0R112,2
A0R148,2
A0R1H6,2
A0R1W8,2
A0R1Y4,2
A0R213,2
A0R2E1,2
A0R2E2,2
A0R2G5,2
A0R3D7,2
A0R3I7,2
A0R4C9,2
A0R579,2
A0R626,2
A0R628,2
A0R6D9,2
A1WDW4,2
A1WE20,2
A1WEE7,2
A1WEN1,2
A1WF48,2
A1WF49,2
A1WFH2,2
A1WFH8,2
A1WGH3,2
A1WGS0,2
A1WH74,2
A1WH84,2
A1WH89,2
A1WHJ5,2
A1WHP5,2
A1WHU4,2
A1WHW6,2
A1WIC3,2
A1WIL9,2
A1WIS6,2
A1WJJ2,2
A1WJU9,2
A1WJV9,2
A1WK56,2
A1WK92,2
A1WKB4,2
A1WKC0,2
A1WLP8,2
A1WME3,2
A1WMV5,2
A1WMX5,2
A1WMX6,2
A1WN06,2
A1WNY5,2
A1WPR4,2
A1WQM5,2
A1WQN5,2
A1WQP4,2
A1WR98,2
A1WRK3,2
A1WRK8,2
A1WRL1,2
A1WS95,2
A1WSC8,2
A1WSH4,2
A1WSH6,2
A2T3S0,2
A3PFL1,2
A3PG14,2
A3PGF5,2
A3PGI9,2
A3PGJ0,2
A3PGN5,2
A3PGQ2,2
A3PGR9,2
A3PGS6,2
A3PGX5,2
A3PH28,2
A3PH74,2
A3PHR7,2
A3PHS2,2
A3PHS8,2
A3PIG0,2
A3PII0,2
A3PIQ5,2
A3PIY7,2
A3PIZ8,2
A3PJ64,2
A3PJ65,2
A3PJ71,2
A3PJ80,2
A3PJB4,2
A3PJF5,2
A3PJF6,2
A3PJK8,2
A3PJL9,2
A3PJT9,2
A3PJX6,2
A3PJY2,2
A3PJZ3,2
A3PK50,2
A3PK84,2
A3PKR6,2
A3PLD1,2
A3PM22,2
A3PM38,2
A3PMC8,2
A3PMF8,2
A3PML8,2
A3PN50,2
A3PNA9,2
A3PNB5,2
A3PNE9,2
A3PNG0,2
A3PNM3,2
A3PNR8,2
A3PPV7,2
A3PPW0,2
A3PPW5,2
A4IJB8,2
A4IJC2,2
A4IJE6,2
A4IJG0,2
A4IJI2,2
A4IJK9,2
A4IJL4,2
A4IJS4,2
A4IJU4,2
A4IJY4,2
A4IKR6,2
A4IL48,2
A4ILL2,2
A4ILX0,2
A4ILY8,2
A4IM06,2
A4IM63,2
A4IMC5,2
A4IME3,2
