Model ID,Drug Class Code
2,0
5,1
7,0
10,2
20,3
24,4
25,0
27,5
31,0
35,6
38,7
39,7
40,8
41,7
46,3
50,9
51,7
58,8
60,8
63,7
64,3
69,7
71,8
75,4
88,3
92,0
94,3
95,3
98,3
99,8
105,2
106,10
110,7
114,1
116,8
120,7
124,9
128,11
129,6
130,0
131,0
133,12
134,12
135,9
136,3
137,7
139,8
140,7
143,9
149,7
150,10
156,7
157,1
43,13
17,13
142,13
49,14
167,3
138,10
173,12
174,3
175,0
176,3
179,8
189,0
192,0
195,0
197,0
199,0
205,7
206,6
208,3
209,7
215,14
218,7
221,3
225,0
232,9
234,8
245,10
246,0
251,7
252,7
256,3
261,3
263,1
266,8
268,3
269,3
271,3
272,8
278,9
279,0
280,0
281,3
282,0
283,3
288,3
291,7
294,3
297,3
300,7
301,3
304,9
307,0
308,3
309,3
311,9
316,0
321,0
323,7
324,8
250,10
299,0
329,0
333,2
340,3
345,14
346,8
353,8
354,8
358,8
360,7
362,0
364,3
367,0
368,2
372,8
375,8
376,5
380,0
381,8
382,8
384,7
387,15
388,8
393,8
396,16
403,1
410,7
411,8
417,8
420,0
426,7
444,7
446,10
448,1
452,8
459,0
460,3
463,0
466,0
467,2
474,1
477,10
478,7
484,8
458,13
402,13
395,2
473,11
486,10
487,11
495,3
389,13
498,8
501,7
502,7
503,0
507,14
508,13
510,0
511,1
512,0
513,2
517,8
524,1
525,3
532,0
533,2
539,8
540,13
544,7
547,12
548,8
550,3
551,0
552,8
558,8
567,0
568,0
574,7
575,7
577,8
581,8
584,7
590,9
591,0
594,8
598,1
601,1
603,6
606,9
609,13
618,17
625,8
628,10
636,3
641,2
642,7
645,2
650,7
652,13
531,18
640,13
516,14
492,10
653,7
654,1
658,3
659,7
664,3
666,0
668,0
670,9
671,0
672,3
676,7
680,3
682,8
683,3
687,7
689,0
694,0
695,3
699,8
702,0
703,10
705,3
706,7
708,0
710,1
712,10
713,0
714,1
716,8
717,0
719,3
724,7
726,2
729,0
730,7
736,12
738,7
740,8
742,7
743,12
745,3
746,7
747,8
754,0
757,3
762,0
765,8
771,3
775,3
780,2
781,8
784,7
787,1
790,3
796,12
799,0
800,0
801,8
802,8
803,9
804,13
809,5
810,2
812,3
817,0
819,0
820,15
822,8
774,13
827,8
833,3
834,6
835,7
838,0
839,3
840,3
841,0
843,8
844,3
847,0
852,8
854,3
3302,13
858,9
864,3
875,1
878,0
880,7
884,0
886,9
889,3
891,8
892,7
894,3
896,0
903,7
904,7
905,0
906,2
907,10
908,0
911,3
914,7
925,7
928,11
948,2
938,8
939,0
944,14
946,8
949,0
952,16
954,7
963,3
967,7
870,13
910,12
945,13
900,13
957,13
842,14
882,2
971,10
972,3
974,5
975,8
976,0
987,0
991,11
993,7
996,3
1000,7
1002,7
1009,9
1013,7
1017,0
1018,7
1021,0
1024,7
1029,3
1031,7
1034,8
1037,10
1038,10
1039,1
1044,0
1047,10
1048,8
1057,0
1059,7
1063,8
1064,0
1068,7
1070,16
1082,0
1086,3
1089,3
1093,7
1094,2
1101,0
1102,8
1103,3
1105,7
1111,7
1113,7
1116,12
1120,9
1121,7
1127,0
1129,3
1131,7
1027,13
1092,13
988,13
1006,13
1050,7
1139,1
1140,3
1142,1
1145,0
1147,3
1149,2
1150,8
1152,0
1160,8
1162,7
1163,3
1167,8
1170,3
1174,8
1178,3
1182,0
1201,2
1202,0
1209,8
1210,15
1215,6
1227,7
1228,3
1229,0
1230,0
1235,7
1236,3
1242,7
1243,11
1246,7
1247,3
1250,0
1251,0
1254,0
1257,8
1260,7
1261,14
1263,8
1266,7
1267,8
1268,3
1270,8
1271,7
1272,0
1280,8
1284,9
1287,0
1292,0
1138,13
1295,10
1297,0
1299,7
3305,11
1304,0
1306,9
1171,13
1198,11
1206,8
1223,14
1285,18
1222,6
1315,15
1321,2
1183,13
1233,13
1327,7
1329,7
1330,8
1331,0
1332,7
1335,8
1349,9
1351,8
1356,1
1357,0
1363,2
1364,3
1365,7
1366,10
1367,11
1369,8
1370,7
1371,0
1372,7
1373,3
1375,3
1377,0
1378,7
1382,7
1383,9
1386,7
1388,11
1391,0
1392,7
1397,1
1400,0
1405,7
1407,3
1409,3
1414,8
1415,7
1420,7
1425,12
1427,7
1428,9
1433,3
1435,10
1440,0
1443,2
1444,9
1454,3
1455,9
1457,0
1459,0
1460,6
1345,13
1464,7
1469,19
1470,8
1338,2
1381,9
1342,10
1316,10
1473,0
1478,2
1482,9
1483,7
1486,2
1489,3
1491,5
1494,3
1497,1
1498,9
1500,7
1501,3
1504,3
1508,8
1512,9
1513,8
1516,3
1518,11
1526,7
1535,3
1539,7
1540,7
1543,3
1544,1
1548,7
1562,7
1563,0
1564,8
1567,6
1577,7
1579,8
