Model ID,Drug Class
2,cephalosporin
5,diaminopyrimidine antibiotic
7,cephalosporin
10,penam
20,cephamycin
24,fusidane antibiotic
25,cephalosporin
27,lincosamide antibiotic
31,cephalosporin
35,phosphonic acid antibiotic
38,aminoglycoside antibiotic
39,aminoglycoside antibiotic
40,fluoroquinolone antibiotic
41,aminoglycoside antibiotic
46,cephamycin
50,carbapenem
51,aminoglycoside antibiotic
58,fluoroquinolone antibiotic
60,fluoroquinolone antibiotic
63,aminoglycoside antibiotic
64,cephamycin
69,aminoglycoside antibiotic
71,fluoroquinolone antibiotic
75,fusidane antibiotic
88,cephamycin
92,cephalosporin
94,cephamycin
95,cephamycin
98,cephamycin
99,fluoroquinolone antibiotic
105,penam
106,phenicol antibiotic
110,aminoglycoside antibiotic
114,diaminopyrimidine antibiotic
116,fluoroquinolone antibiotic
120,aminoglycoside antibiotic
124,carbapenem
128,macrolide antibiotic
129,phosphonic acid antibiotic
130,cephalosporin
131,cephalosporin
133,rifamycin antibiotic
134,rifamycin antibiotic
135,carbapenem
136,cephamycin
137,aminoglycoside antibiotic
139,fluoroquinolone antibiotic
140,aminoglycoside antibiotic
143,carbapenem
149,aminoglycoside antibiotic
150,phenicol antibiotic
156,aminoglycoside antibiotic
157,diaminopyrimidine antibiotic
43,tetracycline antibiotic
17,tetracycline antibiotic
142,tetracycline antibiotic
49,peptide antibiotic
167,cephamycin
138,phenicol antibiotic
173,rifamycin antibiotic
174,cephamycin
175,cephalosporin
176,cephamycin
179,fluoroquinolone antibiotic
189,cephalosporin
192,cephalosporin
195,cephalosporin
197,cephalosporin
199,cephalosporin
205,aminoglycoside antibiotic
206,phosphonic acid antibiotic
208,cephamycin
209,aminoglycoside antibiotic
215,peptide antibiotic
218,aminoglycoside antibiotic
221,cephamycin
225,cephalosporin
232,carbapenem
234,fluoroquinolone antibiotic
245,phenicol antibiotic
246,cephalosporin
251,aminoglycoside antibiotic
252,aminoglycoside antibiotic
256,cephamycin
261,cephamycin
263,diaminopyrimidine antibiotic
266,fluoroquinolone antibiotic
268,cephamycin
269,cephamycin
271,cephamycin
272,fluoroquinolone antibiotic
278,carbapenem
279,cephalosporin
280,cephalosporin
281,cephamycin
282,cephalosporin
283,cephamycin
288,cephamycin
291,aminoglycoside antibiotic
294,cephamycin
297,cephamycin
300,aminoglycoside antibiotic
301,cephamycin
304,carbapenem
307,cephalosporin
308,cephamycin
309,cephamycin
311,carbapenem
316,cephalosporin
321,cephalosporin
323,aminoglycoside antibiotic
324,fluoroquinolone antibiotic
250,phenicol antibiotic
299,cephalosporin
329,cephalosporin
333,penam
340,cephamycin
345,peptide antibiotic
346,fluoroquinolone antibiotic
353,fluoroquinolone antibiotic
354,fluoroquinolone antibiotic
358,fluoroquinolone antibiotic
360,aminoglycoside antibiotic
362,cephalosporin
364,cephamycin
367,cephalosporin
368,penam
372,fluoroquinolone antibiotic
375,fluoroquinolone antibiotic
376,lincosamide antibiotic
380,cephalosporin
381,fluoroquinolone antibiotic
382,fluoroquinolone antibiotic
384,aminoglycoside antibiotic
387,aminocoumarin antibiotic
388,fluoroquinolone antibiotic
393,fluoroquinolone antibiotic
396,sulfonamide antibiotic
403,diaminopyrimidine antibiotic
410,aminoglycoside antibiotic
411,fluoroquinolone antibiotic
417,fluoroquinolone antibiotic
420,cephalosporin
426,aminoglycoside antibiotic
444,aminoglycoside antibiotic
446,phenicol antibiotic
448,diaminopyrimidine antibiotic
452,fluoroquinolone antibiotic
459,cephalosporin
460,cephamycin
463,cephalosporin
466,cephalosporin
467,penam
474,diaminopyrimidine antibiotic
477,phenicol antibiotic
478,aminoglycoside antibiotic
484,fluoroquinolone antibiotic
458,tetracycline antibiotic
402,tetracycline antibiotic
395,penam
