Model ID,AMR Gene Family
2,CblA beta-lactamase
5,trimethoprim resistant dihydrofolate reductase dfr
7,CTX-M beta-lactamase
10,CARB beta-lactamase
20,CMY beta-lactamase
24,Target protecting FusB-type protein conferring resistance to Fusidic acid
25,CTX-M beta-lactamase
27,lincosamide nucleotidyltransferase (LNU)
31,CTX-M beta-lactamase
35,fosfomycin thiol transferase
38,APH(3')
39,AAC(3)
40,quinolone resistance protein (qnr)
41,16S rRNA methyltransferase (G1405)
46,CMY beta-lactamase
50,SME beta-lactamase
51,AAC(3)
58,quinolone resistance protein (qnr)
60,quinolone resistance protein (qnr)
63,AAC(6')
64,CMY beta-lactamase
69,ANT(3'')
71,quinolone resistance protein (qnr)
75,fusidic acid inactivation enzyme
88,CMY beta-lactamase
92,CTX-M beta-lactamase
94,CMY beta-lactamase
95,CMY beta-lactamase
98,CMY beta-lactamase
99,quinolone resistance protein (qnr)
105,CARB beta-lactamase
106,chloramphenicol acetyltransferase (CAT)
110,AAC(6')
114,trimethoprim resistant dihydrofolate reductase dfr
116,quinolone resistance protein (qnr)
120,ANT(3'')
124,IND beta-lactamase
128,Miscellaneous ABC-F subfamily ATP-binding cassette ribosomal protection proteins
129,fosfomycin thiol transferase
130,CTX-M beta-lactamase
131,CTX-M beta-lactamase
133,rifampin ADP-ribosyltransferase (Arr)
134,rifampin glycosyltransferase
135,SME beta-lactamase
136,CMY beta-lactamase
137,APH(2'')
139,quinolone resistance protein (qnr)
140,AAC(6')
143,CphA beta-lactamase
149,ANT(3'')
150,chloramphenicol acetyltransferase (CAT)
156,AAC(6')
157,trimethoprim resistant dihydrofolate reductase dfr
43,major facilitator superfamily (MFS) antibiotic efflux pump
17,major facilitator superfamily (MFS) antibiotic efflux pump
142,major facilitator superfamily (MFS) antibiotic efflux pump
49,non-erm 23S ribosomal RNA methyltransferase (A1067)
167,CMY beta-lactamase
138,major facilitator superfamily (MFS) antibiotic efflux pump
173,rifampin ADP-ribosyltransferase (Arr)
174,CfxA beta-lactamase
175,CTX-M beta-lactamase
176,CMY beta-lactamase
179,quinolone resistance protein (qnr)
189,CTX-M beta-lactamase
192,CTX-M beta-lactamase
195,CTX-M beta-lactamase
197,CTX-M beta-lactamase
199,SRT beta-lactamase
205,APH(4)
206,Fom phosphotransferase family
208,CMY beta-lactamase
209,aminoglycoside bifunctional resistance protein
215,undecaprenyl pyrophosphate related proteins
218,16S rRNA methyltransferase (A1408)
221,CMY beta-lactamase
225,CTX-M beta-lactamase
232,CphA beta-lactamase
234,quinolone resistance protein (qnr)
245,major facilitator superfamily (MFS) antibiotic efflux pump
246,CTX-M beta-lactamase
251,APH(3')
252,APH(9)
256,CMY beta-lactamase
261,CMY beta-lactamase
263,trimethoprim resistant dihydrofolate reductase dfr
266,quinolone resistance protein (qnr)
268,CfxA beta-lactamase
269,CMY beta-lactamase
271,CMY beta-lactamase
272,quinolone resistance protein (qnr)
278,CphA beta-lactamase
279,CTX-M beta-lactamase
280,CTX-M beta-lactamase
281,CMY beta-lactamase
282,CTX-M beta-lactamase
283,CMY beta-lactamase
288,CMY beta-lactamase
291,APH(3')
294,CfxA beta-lactamase
297,CMY beta-lactamase
300,AAC(6')
301,CMY beta-lactamase
304,IND beta-lactamase
307,CTX-M beta-lactamase
308,CMY beta-lactamase
309,CMY beta-lactamase
311,IND beta-lactamase
316,CTX-M beta-lactamase
321,CTX-M beta-lactamase
323,ANT(3'')
324,quinolone resistance protein (qnr)
250,major facilitator superfamily (MFS) antibiotic efflux pump
299,CepS beta-lactamase
329,CTX-M beta-lactamase
333,CARB beta-lactamase
340,CMY beta-lactamase
345,ATP-binding cassette (ABC) antibiotic efflux pump
346,quinolone resistance protein (qnr)
353,quinolone resistance protein (qnr)
354,quinolone resistance protein (qnr)
358,quinolone resistance protein (qnr)
360,AAC(6')
362,CTX-M beta-lactamase
364,CMY beta-lactamase
367,CTX-M beta-lactamase
368,CARB beta-lactamase
372,major facilitator superfamily (MFS) antibiotic efflux pump
375,major facilitator superfamily (MFS) antibiotic efflux pump
376,lincosamide nucleotidyltransferase (LNU)
380,CTX-M beta-lactamase
381,quinolone resistance protein (qnr)
382,quinolone resistance protein (qnr)
384,APH(2'')
387,resistance-nodulation-cell division (RND) antibiotic efflux pump
388,quinolone resistance protein (qnr)
393,quinolone resistance protein (qnr)
396,sulfonamide resistant sul
403,trimethoprim resistant dihydrofolate reductase dfr
410,AAC(3)
411,quinolone resistance protein (qnr)
417,quinolone resistance protein (qnr)
420,CTX-M beta-lactamase
426,ANT(6)
444,AAC(6')
446,chloramphenicol acetyltransferase (CAT)
448,trimethoprim resistant dihydrofolate reductase dfr
452,quinolone resistance protein (qnr)
459,CTX-M beta-lactamase
460,CMY beta-lactamase
463,CTX-M beta-lactamase
466,CTX-M beta-lactamase
467,CARB beta-lactamase
474,trimethoprim resistant dihydrofolate reductase dfr
477,chloramphenicol acetyltransferase (CAT)
478,AAC(3)
484,quinolone resistance protein (qnr)
458,major facilitator superfamily (MFS) antibiotic efflux pump
402,major facilitator superfamily (MFS) antibiotic efflux pump
395,blaF family beta-lactamase
473,macrolide phosphotransferase (MPH)
486,major facilitator superfamily (MFS) antibiotic efflux pump
487,ATP-binding cassette (ABC) antibiotic efflux pump
495,CMY beta-lactamase
389,tetracycline-resistant ribosomal protection protein
498,quinolone resistance protein (qnr)
501,AAC(3)
502,ANT(3'')
503,CTX-M beta-lactamase
507,major facilitator superfamily (MFS) antibiotic efflux pump
508,major facilitator superfamily (MFS) antibiotic efflux pump
510,CTX-M beta-lactamase
511,trimethoprim resistant dihydrofolate reductase dfr
512,CTX-M beta-lactamase
513,CARB beta-lactamase
517,quinolone resistance protein (qnr)
524,trimethoprim resistant dihydrofolate reductase dfr
525,CMY beta-lactamase
532,CTX-M beta-lactamase
533,CARB beta-lactamase
539,quinolone resistance protein (qnr)
540,major facilitator superfamily (MFS) antibiotic efflux pump
544,AAC(6')
547,rifampin ADP-ribosyltransferase (Arr)
548,quinolone resistance protein (qnr)
550,CMY beta-lactamase
551,CTX-M beta-lactamase
552,quinolone resistance protein (qnr)
558,major facilitator superfamily (MFS) antibiotic efflux pump
567,CTX-M beta-lactamase
568,CTX-M beta-lactamase
574,AAC(6')
575,AAC(3)
577,quinolone resistance protein (qnr)
581,quinolone resistance protein (qnr)
584,ANT(3'')
590,IND beta-lactamase
591,CTX-M beta-lactamase
594,quinolone resistance protein (qnr)
598,trimethoprim resistant dihydrofolate reductase dfr
601,trimethoprim resistant dihydrofolate reductase dfr
603,major facilitator superfamily (MFS) antibiotic efflux pump
606,IMI beta-lactamase
609,major facilitator superfamily (MFS) antibiotic efflux pump
618,multidrug and toxic compound extrusion (MATE) transporter
625,quinolone resistance protein (qnr)
628,chloramphenicol acetyltransferase (CAT)
636,CMY beta-lactamase
641,CARB beta-lactamase
642,ANT(3'')
645,methicillin resistant PBP2
650,ANT(3'')
652,major facilitator superfamily (MFS) antibiotic efflux pump
531,streptothricin acetyltransferase (SAT)
640,major facilitator superfamily (MFS) antibiotic efflux pump
516,pmr phosphoethanolamine transferase
492,chloramphenicol acetyltransferase (CAT)
653,AAC(3)
654,trimethoprim resistant dihydrofolate reductase dfr
658,CMY beta-lactamase
659,AAC(6')
664,CMY beta-lactamase
666,CTX-M beta-lactamase
668,CTX-M beta-lactamase
670,IND beta-lactamase
671,CTX-M beta-lactamase
672,CMY beta-lactamase
676,AAC(6')
680,CMY beta-lactamase
682,quinolone resistance protein (qnr)
683,CMY beta-lactamase
687,APH(3')
689,CTX-M beta-lactamase
694,CTX-M beta-lactamase
695,CMY beta-lactamase
699,quinolone resistance protein (qnr)
702,CTX-M beta-lactamase
703,chloramphenicol phosphotransferase
705,CMY beta-lactamase
706,APH(7'')
708,CTX-M beta-lactamase
710,trimethoprim resistant dihydrofolate reductase dfr
712,chloramphenicol acetyltransferase (CAT)
713,CTX-M beta-lactamase
714,trimethoprim resistant dihydrofolate reductase dfr
716,quinolone resistance protein (qnr)
717,CTX-M beta-lactamase
719,CMY beta-lactamase
724,AAC(6')
726,BlaZ beta-lactamase
729,CTX-M beta-lactamase
730,AAC(6')
736,rifampin ADP-ribosyltransferase (Arr)
738,AAC(6')
740,quinolone resistance protein (qnr)
742,AAC(3)
743,rifampin ADP-ribosyltransferase (Arr)
745,CMY beta-lactamase
746,AAC(2')
747,quinolone resistance protein (qnr)
754,CTX-M beta-lactamase
757,CMY beta-lactamase
762,CTX-M beta-lactamase
765,quinolone resistance protein (qnr)
771,CMY beta-lactamase
775,CMY beta-lactamase
780,CARB beta-lactamase
781,quinolone resistance protein (qnr)
784,AAC(6')
787,trimethoprim resistant dihydrofolate reductase dfr
790,CMY beta-lactamase
