Model ID,AMR Gene Family Code
2,0
5,1
7,2
10,3
20,4
24,5
25,2
27,6
31,2
35,7
38,8
39,9
40,10
41,11
46,4
50,12
51,9
58,10
60,10
63,13
64,4
69,14
71,10
75,15
88,4
92,2
94,4
95,4
98,4
99,10
105,3
106,16
110,13
114,1
116,10
120,14
124,17
128,18
129,7
130,2
131,2
133,19
134,20
135,12
136,4
137,21
139,10
140,13
143,22
149,14
150,16
156,13
157,1
43,23
17,23
142,23
49,24
167,4
138,23
173,19
174,25
175,2
176,4
179,10
189,2
192,2
195,2
197,2
199,26
205,27
206,28
208,4
209,29
215,30
218,31
221,4
225,2
232,22
234,10
245,23
246,2
251,8
252,32
256,4
261,4
263,1
266,10
268,25
269,4
271,4
272,10
278,22
279,2
280,2
281,4
282,2
283,4
288,4
291,8
294,25
297,4
300,13
301,4
304,17
307,2
308,4
309,4
311,17
316,2
321,2
323,14
324,10
250,23
299,33
329,2
333,3
340,4
345,34
346,10
353,10
354,10
358,10
360,13
362,2
364,4
367,2
368,3
372,23
375,23
376,6
380,2
381,10
382,10
384,21
387,35
388,10
393,10
396,36
403,1
410,9
411,10
417,10
420,2
426,37
444,13
446,16
448,1
452,10
459,2
460,4
463,2
466,2
467,3
474,1
477,16
478,9
484,10
458,23
402,23
395,38
473,39
486,23
487,34
495,4
389,40
498,10
501,9
502,14
503,2
507,23
508,23
510,2
511,1
512,2
513,3
517,10
524,1
525,4
532,2
533,3
539,10
540,23
544,13
547,19
548,10
550,4
551,2
552,10
558,23
567,2
568,2
574,13
575,9
577,10
581,10
584,14
590,17
591,2
594,10
598,1
601,1
603,23
606,41
609,23
618,42
625,10
628,16
636,4
641,3
642,14
645,43
650,14
652,23
531,44
640,23
516,45
492,16
653,9
654,1
658,4
659,13
664,4
666,2
668,2
670,17
671,2
672,4
676,13
680,4
682,10
683,4
687,8
689,2
694,2
695,4
699,10
702,2
703,46
705,4
706,47
708,2
710,1
712,16
713,2
714,1
716,10
717,2
719,4
724,13
726,48
729,2
730,13
736,19
738,13
740,10
742,9
743,19
745,4
746,49
747,10
754,2
757,4
762,2
765,10
771,4
775,4
780,3
781,10
784,13
787,1
790,4
796,50
799,2
800,2
801,10
802,10
803,22
804,40
809,6
810,43
812,4
817,2
819,2
820,35
822,10
774,51
827,10
833,25
834,7
835,8
838,2
839,4
840,4
841,2
843,10
844,4
847,2
852,10
854,4
3302,51
858,17
864,4
875,1
878,2
880,52
884,2
886,17
889,4
891,10
892,52
894,4
896,2
903,21
904,11
905,2
906,3
907,23
908,2
911,4
914,37
925,9
928,18
948,43
938,10
939,2
944,34
946,10
949,2
952,36
954,8
963,4
967,13
870,23
910,53
945,23
900,23
957,23
842,45
882,54
971,23
972,4
974,18
975,10
976,2
987,2
991,55
993,13
996,4
1000,13
1002,13
1009,17
1013,21
1017,2
1018,8
1021,2
1024,13
1029,4
1031,52
1034,10
1037,23
1038,23
1039,1
1044,2
1047,16
1048,10
1057,2
1059,32
1063,10
1064,2
1068,13
1070,36
1082,2
1086,4
1089,4
1093,13
1094,3
1101,2
1102,10
1103,4
1105,9
1111,13
1113,37
1116,19
1120,41
1121,8
1127,2
1129,4
1131,9
1027,23
1092,23
988,23
1006,23
1050,13
1139,1
1140,4
1142,1
1145,2
1147,4
1149,56
1150,10
1152,2
1160,10
1162,14
1163,4
1167,23
1170,4
1174,10
1178,4
1182,2
1201,3
1202,2
1209,10
1210,34
1215,57
1227,14
1228,4
1229,2
1230,2
1235,13
1236,4
1242,14
1243,39
1246,49
1247,4
1250,2
1251,2
1254,2
1257,10
1260,8
1261,23
1263,10
1266,58
1267,10
1268,4
1270,10
1271,13
1272,2
1280,10
1284,17
1287,2
1292,2
1138,23
1295,16
1297,2
1299,13
3305,55
1304,2
1306,17
1171,40
1198,23
1206,23
1223,59
1285,44
1222,7
1315,35
1321,43
1183,40
1233,40
1327,13
1329,58
1330,23
1331,2
1332,8
1335,10
1349,17
1351,10
1356,1
1357,2
1363,3
1364,4
1365,13
1366,23
1367,60
1369,10
1370,13
1371,2
1372,61
1373,4
1375,4
1377,2
1378,9
1382,11
1383,41
1386,62
1388,18
1391,2
1392,14
1397,1
1400,2
1405,11
1407,4
1409,4
1414,10
1415,49
1420,14
1425,63
1427,35
1428,22
1433,4
1435,23
1440,2
1443,3
1444,17
1454,4
1455,17
1457,2
1459,2
1460,7
1345,23
1464,14
1469,23
1470,10
1338,64
1381,65
1342,16
1316,16
1473,2
1478,3
1482,12
1483,9
1486,3
1489,4
1491,6
1494,4
1497,1
1498,22
1500,52
1501,4
1504,4
1508,10
1512,12
1513,10
1516,4
1518,55
1526,13
1535,4
1539,14
1540,11
1543,4
1544,1
1548,8
1562,37
1563,2
1564,10
1567,7
1577,13
1579,10
