contig1,thrL;thrA;thrB;thrC;yaaX;yaaA;yaaJ;talB;mog;satP;yaaW;mbiA;yaaI;dnaK;dnaJ;insL1;mokC;hokC;nhaA;nhaR;insB1;insA1;rpsT;yaaY;ribF;ileS;lspA;fkpB;ispH;rihC
contig2,dapB;carA;carB;caiF;caiE;caiD;caiC;caiB;caiA;caiT;fixA;fixB;fixC;fixX;yaaU;kefF;kefC;folA;apaH;apaG;rsmA;pdxA;surA;lptD;djlA;yabP;yabQ;rluA;rapA;polB
contig3,araD;araA;araB;araC;yabI;thiQ;thiP;thiB;sgrR;sgrT;setA;leuD;leuC;leuB;leuA;leuL;leuO;yabR;ilvI;ilvH;cra;mraZ;rsmH;ftsL;ftsI;murE;murF;mraY;murD;ftsW
contig4,murG;murC;ddlB;ftsQ;ftsA;ftsZ;lpxC;secM;secA;mutT;yacG;zapD;coaE;yacM;guaC;hofC;hofB;ppdD;nadC;ampD;ampE;aroP;pdhR;aceE;aceF;lpd;yacH;acnB;yacL;speD
contig5,speE;yacC;cueO;gcd;hpt;can;yadG;yadH;yadI;yadE;panD;rpnC;panC;panB;yadC;yadK;yadL;yadM;htrE;yadV;yadN;folK;pcnB;gluQ;dksA;sfsA;thpR;hrpB;mrcB;mrcB
contig6,fhuA;fhuC;fhuD;fhuB;hemL;yadX;clcA;yadW;erpA;yadS;btuF;mtn;dgt;degP;cdaR;yaeH;yaeI;dapD;glnD;map;rpsB;tsf;pyrH;frr;dxr;ispU;cdsA;rseP;bamA;skp
contig7,lpxD;fabZ;lpxA;lpxB;rnhB;dnaE;accA;ldcC;yaeR;tilS;rof;yaeP;yaeQ;arfB;nlpE;yaeF;proS;trmO;rcsF;metQ;metI;metN;gmhB;dkgB;yafC;yafD;yafE;mltD;gloB;ykfO
contig8,yafS;rnhA;dnaQ;yafT;ykfM;yafV;ivy;fadE;gmhA;yafJ;dpaA;yafQ;dinJ;yafL;rayT;dinB;yafN;yafO;yafP;pepD;gpt;frsA;crl;insB9;insA9;phoE;proB;proA;ykfI;yafW
contig9,ykfH;ykfG;yafX;ykfF;ykfB;yafY;yafZ;ykfA;perR;insN;insI1;ykfC;insH1;mmuP;mmuM;afuC;insB2;insA2;yagB;yagA;yagE;yagF;yagG;yagH;xynR;argF;argL;ykgS;insB3;insA3
contig10,yagJ;yagK;yagL;yagM;ykgV;yagN;intF;yagP;paoD;paoC;paoB;paoA;yagU;ykgJ;ecpE;ecpD;ecpC;ecpB;ecpA;matA;ykgL;ykgO;ykgM;ykgR;insE1;insF1;rclC;rclB;rclA;rclR
contig11,ykgE;ykgF;ykgG;ykgH;betA;betB;betI;betT;yahV;pdeL;yahB;yahC;yahD;yahE;yahF;yahG;yahH;yahI;yahJ;yahK;yahL;yahM;yahN;yahO;prpR;prpB;prpC;prpD;prpE;codB
contig12,codA;cynR;cynT;cynS;cynX;lacA;lacY;lacZ;lacI;mhpR;mhpA;mhpB;mhpC;mhpD;mhpF;mhpE;mhpT;yaiL;frmB;frmA;frmR;yaiO;yaiX;insC1;insD1;yaiP;ykiC;yaiS;tauA;tauB
contig13,tauC;tauD;hemB;yaiT;ytiB;insF2;insE2;iprA;ampH;sbmA;yaiW;yaiY;yaiZ;ddlA;iraP;phoA;psiF;dgcC;proC;yaiI;aroL;yaiA;aroM;ppnP;ykiD;rdgC;mak;araJ;sbcC;sbcD
contig14,phoB;phoR;brnQ;proY;malZ;acpH;queA;tgt;yajC;secD;secF;yajD;tsx;yajI;nrdR;ribD;ribE;nusB;thiL;pgpA;yajO;dxs;ispA;xseB;thiI;yajL;panE;yajQ;yajR;cyoE
contig15,cyoD;cyoC;cyoB;cyoA;ampG;yajG;bolA;tig;clpP;clpX;lon;hupB;ppiD;ybaV;fadM;queC;ybaE;cof;decR;mdlA;mdlB;glnK;amtB;tesB;ybaY;ybaZ;ybaA;pdeB;ylaC;maa
contig16,hha;tomB;acrB;acrA;acrR;mscK;ybaM;priC;ybaN;apt;dnaX;dnaX;ybaB;recR;htpG;adk;hemH;aes;gsk;ybaL;fsr;ushA;ybaK;ybaP;ybaQ;copA;copA;glsA;ybaT;cueR
contig17,ybbJ;qmcA;fetA;fetB;cnoX;ybbO;tesA;ybbA;ybbP;rhsD;ybbC;ylbG;selU;allS;allA;allR;gcl;hyi;glxR;ybbW;allB;ybbY;glxK;allE;allC;allD;fdrA;ylbE;ylbF;ybcF
contig18,purK;purE;lpxH;ppiB;cysS;ybcI;ybcJ;folD;sfmA;sfmC;sfmD;sfmH;sfmF;fimZ;intD;renD;insE3;insF3;emrE;ylcJ;ybcK;ybcL;ybcM;ylcH;ybcN;ninE;ybcO;rusA;ylcG;quuD
contig19,nmpC;insH2;essD;rrrD;rzpD;rzoD;borD;ybcV;ybcW;ylcI;nohD;tfaD;tfaX;appY;ompT;envY;ybcH;nfrA;nfrB;cusS;cusR;cusC;cusF;cusB;cusA;pheP;ybdG;nfsB;ybdF;ybdJ
contig20,ybdK;hokE;insL2;entD;fepA;fes;ybdZ;entF;fepE;fepC;fepG;fepD;entS;fepB;entC;entE;entB;entA;entH;cstA;ybdD;hcxA;ybdL;ybdM;ybdN;ybdO;dsbG;ahpC;ahpF;uspG
contig21,ybdR;yldA;rnk;rna;citT;citG;citX;citF;citE;citD;citC;dpiB;dpiA;dcuC;pagP;cspE;crcB;tatE;lipA;ybeF;lipB;ybeD;dacA;rlpA;mrdB;mrdA;rlmH;rsfS;cobC;nadD
contig22,holA;lptE;leuS;ybeL;ybeQ;ybeR;djlB;ybeT;ybeU;djlC;hscC;rihA;gltL;gltK;gltJ;gltI;insH3;lnt;ybeX;ybeY;ybeZ;miaB;ubiF;asnB;umpH;nagC;nagA;nagB;nagE;glnS
contig23,chiP;chiQ;fur;uof;fldA;ybfE;ybfF;seqA;pgm;ybfP;potE;speF;speFL;kdpE;kdpD;kdpC;kdpB;kdpA;kdpF;ybfA;rhsC;ybfB;ybfC;ybfQ;ybfD;ybgA;phr;dtpD;ybgI;pxpB
contig24,pxpC;pxpA;nei;abrB;ybgO;ybgP;ybgQ;ybgD;gltA;ybgV;ybgU;sdhC;sdhD;sdhA;sdhB;sucA;sucB;sucC;sucD;mngR;mngA;mngB;cydA;cydB;cydX;ybgE;ybgC;tolQ;tolR;tolA
contig25,tolB;pal;cpoB;nadA;pnuC;zitB;ybgS;aroG;gpmA;galM;galK;galT;galE;modF;modE;acrZ;modA;modB;modC;ybhA;pgl;ybhD;ybhH;ybhI;ybhJ;ybhC;ybhB;bioA;bioB;bioF
contig26,bioC;bioD;uvrB;ybhK;moaA;moaB;moaC;moaD;moaE;ybhL;ybhM;ybhN;clsB;ybhP;ybhQ;ybhR;ybhS;ybhF;ybhG;cecR;rhlE;ybiA;dinG;ybiB;hcxB;ybiE;ybiJ;ybiI;ybiX;fiu
