Model ID,Resistance Mechanism Code
2,0
5,1
7,0
10,0
20,0
24,2
25,0
27,0
31,0
35,0
38,0
39,0
40,2
41,3
46,0
50,0
51,0
58,2
60,2
63,0
64,0
69,0
71,2
75,0
88,0
92,0
94,0
95,0
98,0
99,2
105,0
106,0
110,0
114,1
116,2
120,0
124,0
128,2
129,0
130,0
131,0
133,0
134,0
135,0
136,0
137,0
139,2
140,0
143,0
149,0
150,0
156,0
157,1
43,4
17,4
142,4
49,3
167,0
138,4
173,0
174,0
175,0
176,0
179,2
189,0
192,0
195,0
197,0
199,0
205,0
206,0
208,0
209,0
215,3
218,3
221,0
225,0
232,0
234,2
245,4
246,0
251,0
252,0
256,0
261,0
263,1
266,2
268,0
269,0
271,0
272,2
278,0
279,0
280,0
281,0
282,0
283,0
288,0
291,0
294,0
297,0
300,0
301,0
304,0
307,0
308,0
309,0
311,0
316,0
321,0
323,0
324,2
250,4
299,0
329,0
333,0
340,0
345,4
346,2
353,2
354,2
358,2
360,0
362,0
364,0
367,0
368,0
372,4
375,4
376,0
380,0
381,2
382,2
384,0
387,4
388,2
393,2
396,1
403,1
410,0
411,2
417,2
420,0
426,0
444,0
446,0
448,1
452,2
459,0
460,0
463,0
466,0
467,0
474,1
477,0
478,0
484,2
458,4
402,4
395,0
473,0
486,4
487,4
495,0
389,2
498,2
501,0
502,0
503,0
507,4
508,4
510,0
511,1
512,0
513,0
517,2
524,1
525,0
532,0
533,0
539,2
540,4
544,0
547,0
548,2
550,0
551,0
552,2
558,4
567,0
568,0
574,0
575,0
577,2
581,2
584,0
590,0
591,0
594,2
598,1
601,1
603,4
606,0
609,4
618,4
625,2
628,0
636,0
641,0
642,0
645,1
650,0
652,4
531,0
640,4
516,3
492,0
653,0
654,1
658,0
659,0
664,0
666,0
668,0
670,0
671,0
672,0
676,0
680,0
682,2
683,0
687,0
689,0
694,0
695,0
699,2
702,0
703,0
705,0
706,0
708,0
710,1
712,0
713,0
714,1
716,2
717,0
719,0
724,0
726,0
729,0
730,0
736,0
738,0
740,2
742,0
743,0
745,0
746,0
747,2
754,0
757,0
762,0
765,2
771,0
775,0
780,0
781,2
784,0
787,1
790,0
796,0
799,0
800,0
801,2
802,2
803,0
804,2
809,0
810,1
812,0
817,0
819,0
820,4
822,2
774,0
827,2
833,0
834,0
835,0
838,0
839,0
840,0
841,0
843,2
844,0
847,0
852,2
854,0
3302,0
858,0
864,0
875,1
878,0
880,0
884,0
886,0
889,0
891,2
892,0
894,0
896,0
903,0
904,3
905,0
906,0
907,4
908,0
911,0
914,0
925,0
928,2
948,1
938,2
939,0
944,4
946,2
949,0
952,1
954,0
963,0
967,0
870,4
910,0
945,4
900,4
957,4
842,3
882,0
971,4
972,0
974,2
975,2
976,0
987,0
991,0
993,0
996,0
1000,0
1002,0
1009,0
1013,0
1017,0
1018,0
1021,0
1024,0
1029,0
1031,0
1034,2
1037,4
1038,4
1039,1
1044,0
1047,0
1048,2
1057,0
1059,0
1063,2
1064,0
1068,0
1070,1
1082,0
1086,0
1089,0
1093,0
1094,0
1101,0
1102,2
1103,0
1105,0
1111,0
1113,0
1116,0
1120,0
1121,0
1127,0
1129,0
1131,0
1027,4
1092,4
988,4
1006,4
1050,0
1139,1
1140,0
1142,1
1145,0
1147,0
1149,0
1150,2
1152,0
1160,2
1162,0
1163,0
1167,4
1170,0
1174,2
1178,0
1182,0
1201,0
1202,0
1209,2
1210,4
1215,0
1227,0
1228,0
1229,0
1230,0
1235,0
1236,0
1242,0
1243,0
1246,0
1247,0
1250,0
1251,0
1254,0
1257,2
1260,0
1261,4
1263,2
1266,0
1267,2
1268,0
1270,2
1271,0
1272,0
1280,2
1284,0
1287,0
1292,0
1138,4
1295,0
1297,0
1299,0
3305,0
1304,0
1306,0
1171,2
1198,4
1206,4
1223,0
1285,0
1222,0
1315,4
1321,1
1183,2
1233,2
1327,0
1329,0
1330,4
1331,0
1332,0
1335,2
1349,0
1351,2
1356,1
1357,0
1363,0
1364,0
1365,0
1366,4
1367,0
1369,2
1370,0
1371,0
1372,0
1373,0
1375,0
1377,0
1378,0
1382,3
1383,0
1386,0
1388,2
1391,0
1392,0
1397,1
1400,0
1405,3
1407,0
1409,0
1414,2
1415,0
1420,0
1425,2
1427,4
1428,0
1433,0
1435,4
1440,0
1443,0
1444,0
1454,0
1455,0
1457,0
1459,0
1460,0
1345,4
1464,0
1469,4
1470,2
1338,0
1381,0
1342,0
1316,0
1473,0
1478,0
1482,0
1483,0
1486,0
1489,0
1491,0
1494,0
1497,1
1498,0
1500,0
1501,0
1504,0
1508,2
1512,0
1513,2
1516,0
1518,0
1526,0
1535,0
1539,0
1540,3
1543,0
1544,1
1548,0
1562,0
1563,0
1564,2
1567,0
1577,0
